horizon_min,prob_bin,n,predicted_mean,observed_yes_rate,volume_mean
540,"[0.0,0.1)",876,0.009956050228310503,0.00684931506849315,1213180.9856742723
540,"[0.1,0.2)",120,0.15135833333333334,0.21666666666666667,680996.0511303473
540,"[0.2,0.3)",160,0.251528125,0.34375,611402.4815963251
540,"[0.3,0.4)",191,0.35125654450261784,0.3717277486910995,748900.6138440521
540,"[0.4,0.5)",354,0.4616497175141243,0.4971751412429379,645176.0925020282
540,"[0.5,0.6)",2536,0.5075015772870662,0.5011829652996845,193562.46407753098
540,"[0.6,0.7)",138,0.6412282608695653,0.6231884057971014,586120.7738115144
540,"[0.7,0.8)",83,0.7460963855421687,0.6626506024096386,771180.6241268193
540,"[0.8,0.9)",49,0.8458469387755102,0.7959183673469388,874479.3191671639
540,"[0.9,1.0]",258,0.9894941860465116,1.0,525786.0473830627
600,"[0.0,0.1)",869,0.009937859608745684,0.00805523590333717,1226779.2705821374
600,"[0.1,0.2)",123,0.15178455284552844,0.22764227642276422,607247.682341234
600,"[0.2,0.3)",161,0.25146583850931675,0.32298136645962733,678413.8552986088
600,"[0.3,0.4)",186,0.3509704301075269,0.3763440860215054,687620.4947328384
600,"[0.4,0.5)",365,0.4629041095890411,0.4821917808219178,628509.5341101014
600,"[0.5,0.6)",2352,0.5080535714285714,0.5063775510204082,198795.89382870347
600,"[0.6,0.7)",129,0.6431744186046512,0.6124031007751938,606727.6023431007
600,"[0.7,0.8)",83,0.7474036144578313,0.6746987951807228,967490.9110716152
600,"[0.8,0.9)",49,0.848969387755102,0.7959183673469388,922850.4269499192
600,"[0.9,1.0]",257,0.9893560311284046,1.0,456224.30881606654
660,"[0.0,0.1)",869,0.010008630609896433,0.005753739930955121,1224888.7063555322
660,"[0.1,0.2)",118,0.1500720338983051,0.211864406779661,695693.7866384811
660,"[0.2,0.3)",162,0.25046604938271605,0.345679012345679,626035.6350404692
660,"[0.3,0.4)",195,0.3507846153846154,0.3641025641025641,698750.284661938
660,"[0.4,0.5)",344,0.46150872093023254,0.48255813953488375,646748.4108831832
660,"[0.5,0.6)",2209,0.5082521502942509,0.5024898143956541,200828.13721594278
660,"[0.6,0.7)",119,0.6416974789915966,0.6218487394957983,639302.9957560841
660,"[0.7,0.8)",80,0.7426625,0.675,805161.3360733127
660,"[0.8,0.9)",47,0.8406382978723403,0.8085106382978723,1235491.3511458319
660,"[0.9,1.0]",260,0.9880115384615387,1.0,463180.26360367733
720,"[0.0,0.1)",865,0.009711560693641617,0.005780346820809248,1220790.001754588
720,"[0.1,0.2)",123,0.1481788617886179,0.18699186991869918,670542.6725239567
720,"[0.2,0.3)",157,0.2505987261146497,0.3503184713375796,626701.5644417007
720,"[0.3,0.4)",196,0.35110204081632657,0.3622448979591837,775204.8326573363
720,"[0.4,0.5)",331,0.4590302114803625,0.486404833836858,660808.2253951058
720,"[0.5,0.6)",2069,0.508577090381827,0.500241662638956,206452.6891615189
720,"[0.6,0.7)",116,0.6395172413793103,0.6206896551724138,636241.7032780431
720,"[0.7,0.8)",82,0.7430670731707317,0.6951219512195121,759820.4909662439
720,"[0.8,0.9)",44,0.8503181818181819,0.8181818181818182,1306251.2857717068
720,"[0.9,1.0]",257,0.988614785992218,1.0,462980.49670953344
780,"[0.0,0.1)",857,0.00940198366394399,0.005834305717619603,1227455.2584443495
780,"[0.1,0.2)",131,0.14643129770992366,0.1984732824427481,656390.6292462647
780,"[0.2,0.3)",156,0.2508878205128205,0.33974358974358976,645804.9804039424
780,"[0.3,0.4)",201,0.35267412935323383,0.373134328358209,729578.0947613528
780,"[0.4,0.5)",324,0.460695987654321,0.4691358024691358,678648.1982907037
780,"[0.5,0.6)",1937,0.5088926174496644,0.5033557046979866,210117.08399070243
780,"[0.6,0.7)",112,0.6403258928571428,0.6160714285714286,683525.1599542052
780,"[0.7,0.8)",86,0.7429127906976745,0.6976744186046512,749910.9765098722
780,"[0.8,0.9)",45,0.8495888888888888,0.8,1003930.0228730465
780,"[0.9,1.0]",256,0.988974609375,0.99609375,512094.83354671916
840,"[0.0,0.1)",857,0.009733372228704785,0.007001166861143524,1226306.4614159623
840,"[0.1,0.2)",128,0.14828515625,0.1953125,667938.0829486225
840,"[0.2,0.3)",155,0.25011612903225805,0.32903225806451614,640027.5781418517
840,"[0.3,0.4)",202,0.3513539603960396,0.36633663366336633,729886.5941017423
840,"[0.4,0.5)",337,0.461606824925816,0.47774480712166173,659536.7819300564
840,"[0.5,0.6)",1779,0.5090477796514896,0.5064643057897695,224021.18592813978
840,"[0.6,0.7)",111,0.6398738738738738,0.6306306306306306,688563.1686745764
840,"[0.7,0.8)",87,0.741603448275862,0.6781609195402298,927711.9303599204
840,"[0.8,0.9)",46,0.8480217391304348,0.8260869565217391,644170.0708818267
840,"[0.9,1.0]",256,0.989361328125,1.0,465357.656987684
900,"[0.0,0.1)",853,0.009911488862837044,0.007033997655334115,1231170.44581071
900,"[0.1,0.2)",130,0.14695,0.19230769230769232,674390.2843622975
900,"[0.2,0.3)",159,0.25133333333333335,0.3270440251572327,608904.0398238805
900,"[0.3,0.4)",197,0.3519619289340102,0.3604060913705584,758824.4747744817
900,"[0.4,0.5)",330,0.46030606060606066,0.4818181818181818,659303.837002288
900,"[0.5,0.6)",1644,0.5094367396593674,0.5060827250608273,230617.48716694565
900,"[0.6,0.7)",115,0.6399217391304347,0.6173913043478261,696731.8071584
900,"[0.7,0.8)",85,0.7414529411764705,0.7176470588235294,942977.0478368832
900,"[0.8,0.9)",48,0.8456354166666666,0.8333333333333334,619173.3022723965
900,"[0.9,1.0]",255,0.9890980392156863,0.996078431372549,467002.40437001217
960,"[0.0,0.1)",851,0.010091069330199766,0.008225616921269096,1233934.4418857223
960,"[0.1,0.2)",129,0.14731007751937986,0.18604651162790697,664744.8846233153
960,"[0.2,0.3)",165,0.25027575757575754,0.3212121212121212,654429.8771168122
960,"[0.3,0.4)",188,0.3509627659574468,0.3829787234042553,722742.6510663559
960,"[0.4,0.5)",329,0.45937841945288754,0.46504559270516715,675717.8459250244
960,"[0.5,0.6)",1506,0.5097267596281541,0.5112881806108898,237896.87187439218
960,"[0.6,0.7)",112,0.6412366071428571,0.6339285714285714,716753.5842042946
960,"[0.7,0.8)",87,0.7407701149425288,0.6896551724137931,916726.7808755756
960,"[0.8,0.9)",44,0.8494204545454545,0.8409090909090909,651937.3962034553
960,"[0.9,1.0]",256,0.988580078125,0.99609375,467627.8165079965
1020,"[0.0,0.1)",848,0.009810141509433963,0.008254716981132075,1236962.5620733532
1020,"[0.1,0.2)",133,0.14700375939849625,0.18045112781954886,643062.9670796668
1020,"[0.2,0.3)",162,0.25156481481481485,0.30864197530864196,671754.6181093517
1020,"[0.3,0.4)",188,0.3503351063829787,0.39893617021276595,720144.1551461592
1020,"[0.4,0.5)",341,0.46018035190615836,0.45454545454545453,660210.0835621292
1020,"[0.5,0.6)",1363,0.5101298606016141,0.5091709464416728,248312.06130897405
1020,"[0.6,0.7)",112,0.6416517857142857,0.6339285714285714,837015.4655351526
1020,"[0.7,0.8)",82,0.7452560975609756,0.7073170731707317,749914.7135785245
1020,"[0.8,0.9)",46,0.8489782608695652,0.8260869565217391,631785.5213493702
1020,"[0.9,1.0]",254,0.9891279527559056,0.9960629921259843,468414.13710000436
1080,"[0.0,0.1)",851,0.010389541715628671,0.008225616921269096,1233581.9637775589
1080,"[0.1,0.2)",123,0.14836178861788618,0.2032520325203252,674937.3036285015
1080,"[0.2,0.3)",166,0.25012048192771086,0.3072289156626506,653135.3784870902
1080,"[0.3,0.4)",182,0.3499697802197802,0.36813186813186816,748956.9782969448
1080,"[0.4,0.5)",331,0.45902719033232625,0.4501510574018127,709381.2830094291
1080,"[0.5,0.6)",1220,0.5107741803278688,0.5114754098360655,250419.96806489732
1080,"[0.6,0.7)",111,0.6397297297297297,0.6396396396396397,665400.7595172342
1080,"[0.7,0.8)",82,0.743969512195122,0.6829268292682927,952962.5242626595
1080,"[0.8,0.9)",51,0.8486372549019607,0.8431372549019608,644629.9364840006
1080,"[0.9,1.0]",250,0.9902700000000001,0.996,461423.4887435524
1140,"[0.0,0.1)",848,0.01073997641509434,0.01061320754716981,1238305.7395992272
1140,"[0.1,0.2)",112,0.14906250000000001,0.19642857142857142,715834.568925256
1140,"[0.2,0.3)",169,0.2519201183431953,0.28994082840236685,626571.1673062958
1140,"[0.3,0.4)",178,0.3529662921348315,0.3651685393258427,793733.2264044434
1140,"[0.4,0.5)",324,0.4606419753086419,0.4660493827160494,687745.6958084938
1140,"[0.5,0.6)",1081,0.5116429232192414,0.5060129509713228,266292.20313483884
1140,"[0.6,0.7)",107,0.6391588785046729,0.6448598130841121,611875.5485146261
1140,"[0.7,0.8)",79,0.7428164556962025,0.6835443037974683,907522.0614360637
1140,"[0.8,0.9)",48,0.8496458333333333,0.8541666666666666,635719.8483916048
1140,"[0.9,1.0]",251,0.9897350597609562,0.9960159362549801,460089.9515657534
1200,"[0.0,0.1)",844,0.010665284360189573,0.009478672985781991,1240716.3184677614
1200,"[0.1,0.2)",115,0.1499782608695652,0.23478260869565218,723094.0595256407
1200,"[0.2,0.3)",163,0.251420245398773,0.27607361963190186,639602.6111165643
1200,"[0.3,0.4)",176,0.35334659090909093,0.3465909090909091,733521.8001217893
1200,"[0.4,0.5)",316,0.459003164556962,0.4651898734177215,725618.1110010189
1200,"[0.5,0.6)",968,0.5123956611570248,0.5103305785123967,277752.5032565235
1200,"[0.6,0.7)",108,0.6423148148148149,0.6296296296296297,669859.7201605185
1200,"[0.7,0.8)",77,0.7418246753246753,0.6883116883116883,702977.6874098179
1200,"[0.8,0.9)",50,0.851,0.86,955830.9314995618
1200,"[0.9,1.0]",249,0.9903453815261044,0.9959839357429718,460984.5223127032
1260,"[0.0,0.1)",838,0.010537589498806683,0.00954653937947494,1248521.6227458133
1260,"[0.1,0.2)",124,0.1487983870967742,0.20967741935483872,654610.987637191
1260,"[0.2,0.3)",161,0.2537639751552795,0.2857142857142857,745388.2944606148
1260,"[0.3,0.4)",179,0.35282122905027935,0.35195530726256985,691276.6359738151
1260,"[0.4,0.5)",304,0.45835032894736844,0.47039473684210525,721557.0597619113
1260,"[0.5,0.6)",813,0.5135682656826568,0.5079950799507995,303580.4159261031
1260,"[0.6,0.7)",109,0.6411100917431193,0.6330275229357798,705660.8863800185
1260,"[0.7,0.8)",74,0.7386756756756757,0.6621621621621622,664176.904802621
1260,"[0.8,0.9)",55,0.851690909090909,0.8727272727272727,929816.5385682199
1260,"[0.9,1.0]",246,0.9911280487804879,0.9959349593495935,455943.42892177275
1320,"[0.0,0.1)",837,0.010939665471923536,0.009557945041816009,1161819.0263250766
1320,"[0.1,0.2)",121,0.14901239669421487,0.21487603305785125,1319802.4311586798
1320,"[0.2,0.3)",155,0.2530516129032258,0.2967741935483871,689535.8965933284
1320,"[0.3,0.4)",180,0.35061944444444443,0.35,688426.1494592605
1320,"[0.4,0.5)",292,0.45583561643835613,0.4657534246575342,742011.7744593528
1320,"[0.5,0.6)",673,0.5155089153046062,0.5066864784546805,347061.1514837991
1320,"[0.6,0.7)",103,0.6432038834951457,0.6213592233009708,701876.0339318643
1320,"[0.7,0.8)",77,0.7386428571428572,0.6363636363636364,647023.3807618177
1320,"[0.8,0.9)",52,0.8496346153846154,0.8846153846153846,963034.8400483094
1320,"[0.9,1.0]",249,0.9900963855421687,0.9919678714859438,456885.26249020925
1380,"[0.0,0.1)",832,0.010762620192307691,0.008413461538461538,1165959.7706748294
1380,"[0.1,0.2)",126,0.14680555555555555,0.20634920634920634,1277179.9469258436
1380,"[0.2,0.3)",160,0.252415625,0.30625,699246.6245817431
1380,"[0.3,0.4)",177,0.3518757062146893,0.3389830508474576,690292.995744265
1380,"[0.4,0.5)",271,0.4537380073800738,0.46494464944649444,753332.0792961033
1380,"[0.5,0.6)",539,0.5176363636363637,0.5102040816326531,400731.40543404047
1380,"[0.6,0.7)",107,0.6399485981308412,0.6074766355140186,679591.074816701
1380,"[0.7,0.8)",74,0.7381824324324324,0.6486486486486487,640639.68007254
1380,"[0.8,0.9)",52,0.8428076923076924,0.8846153846153846,970318.4014720978
1380,"[0.9,1.0]",251,0.989085657370518,0.9920318725099602,460778.40417303634
1440,"[0.0,0.1)",841,0.011867419738406658,0.008323424494649227,1157329.94860883
1440,"[0.1,0.2)",119,0.14941176470588236,0.226890756302521,1363122.6691321454
1440,"[0.2,0.3)",153,0.2518431372549019,0.29411764705882354,674395.9889043133
1440,"[0.3,0.4)",184,0.3501494565217391,0.33152173913043476,672282.9798844177
1440,"[0.4,0.5)",267,0.4524644194756554,0.4681647940074906,761561.7326609589
1440,"[0.5,0.6)",486,0.5199444444444444,0.5061728395061729,435740.38262885355
1440,"[0.6,0.7)",110,0.643090909090909,0.6090909090909091,645084.0147761824
1440,"[0.7,0.8)",72,0.7404236111111111,0.6805555555555556,623307.425531472
1440,"[0.8,0.9)",50,0.84884,0.88,1080911.1152816012
1440,"[0.9,1.0]",248,0.9895262096774193,0.9919354838709677,452895.09632524237
2880,"[0.0,0.1)",790,0.012811392405063292,0.005063291139240506,1203281.9955635355
2880,"[0.1,0.2)",150,0.15048999999999998,0.20666666666666667,1095315.6153724485
2880,"[0.2,0.3)",167,0.25188023952095806,0.33532934131736525,568396.9081193585
2880,"[0.3,0.4)",158,0.3489272151898734,0.3227848101265823,811742.9533104607
2880,"[0.4,0.5)",237,0.45052320675105484,0.4388185654008439,804726.7502903593
2880,"[0.5,0.6)",247,0.5320445344129554,0.5384615384615384,675415.8678925987
2880,"[0.6,0.7)",100,0.64265,0.62,562690.5091702603
2880,"[0.7,0.8)",67,0.7451791044776119,0.6865671641791045,867663.3931410157
2880,"[0.8,0.9)",50,0.84768,0.82,853895.8741109199
2880,"[0.9,1.0]",236,0.9876016949152543,0.9957627118644068,456203.66397282254
